id,smoking_probability
159976,0.2
159977,1.0
159978,0.0
159979,0.4
159980,0.6
159981,0.8
159982,0.6
159983,0.8
159984,0.6
159985,1.0
159986,1.0
159987,0.2
159988,0.6
159989,0.6
159990,0.2
159991,0.0
159992,0.6
159993,0.0
159994,0.0
159995,0.0
159996,0.4
159997,0.8
159998,0.4
159999,0.8
160000,1.0
160001,0.0
160002,0.2
160003,0.0
160004,0.4
160005,0.0
160006,0.6
160007,1.0
160008,0.6
160009,0.6
160010,0.6
160011,0.2
160012,0.4
160013,0.4
160014,0.0
160015,0.0
160016,0.8
160017,0.4
160018,1.0
160019,0.0
160020,0.0
160021,0.6
160022,1.0
160023,0.0
160024,0.6
160025,0.2
160026,0.0
160027,0.4
160028,0.0
160029,0.4
160030,0.2
160031,1.0
160032,0.0
160033,0.2
160034,0.8
160035,0.6
160036,0.0
160037,0.2
160038,0.6
160039,0.0
160040,0.8
160041,0.0
160042,0.6
160043,0.2
160044,0.2
160045,0.0
160046,0.4
160047,0.8
160048,0.2
160049,0.0
160050,0.8
160051,1.0
160052,0.8
160053,0.0
160054,0.6
160055,0.6
160056,0.0
160057,0.0
160058,0.6
160059,0.8
160060,0.0
160061,0.2
160062,0.6
160063,0.0
160064,0.0
160065,0.8
160066,0.2
160067,0.2
160068,0.8
160069,1.0
160070,0.0
160071,0.0
160072,0.4
160073,0.0
160074,0.4
160075,0.8
160076,0.4
160077,0.2
160078,0.8
160079,0.0
160080,0.2
160081,0.0
160082,0.2
160083,0.6
160084,0.2
160085,0.0
160086,0.0
160087,0.0
160088,0.2
160089,0.8
160090,0.2
160091,1.0
160092,0.2
160093,0.6
160094,0.0
160095,0.8
160096,0.6
160097,0.2
160098,0.6
160099,0.0
160100,0.4
160101,0.2
160102,0.6
160103,0.8
160104,0.0
160105,0.2
160106,0.0
160107,0.0
160108,0.6
160109,0.8
160110,0.4
160111,0.4
160112,0.0
160113,0.0
160114,0.4
160115,0.0
160116,0.0
160117,1.0
160118,0.8
160119,0.0
160120,0.4
160121,0.4
160122,0.6
160123,0.2
160124,1.0
160125,0.8
160126,0.8
160127,0.4
160128,0.4
160129,0.6
160130,0.6
160131,0.0
160132,0.0
160133,0.8
160134,0.8
160135,0.6
160136,0.0
160137,0.8
160138,0.6
160139,1.0
160140,0.6
160141,1.0
160142,0.0
160143,0.6
160144,0.0
160145,0.0
160146,0.0
160147,0.6
160148,0.8
160149,0.4
160150,0.2
160151,0.2
160152,0.0
160153,0.0
160154,0.2
160155,1.0
160156,1.0
160157,0.6
160158,0.2
160159,0.4
160160,0.0
160161,0.6
160162,0.0
160163,1.0
160164,1.0
160165,1.0
160166,0.8
160167,0.6
160168,0.4
160169,0.6
160170,0.4
160171,0.0
160172,0.4
160173,0.6
160174,0.4
160175,0.0
160176,0.0
160177,0.4
160178,0.4
160179,0.0
160180,0.8
160181,0.8
160182,0.6
160183,0.0
160184,0.6
160185,0.0
160186,0.0
160187,0.0
160188,0.8
160189,0.2
160190,0.0
160191,0.8
160192,0.8
160193,0.2
160194,0.2
160195,0.6
160196,0.8
160197,0.8
160198,0.6
160199,0.0
160200,0.0
160201,0.2
160202,0.6
160203,0.6
160204,0.4
160205,0.8
160206,0.4
160207,0.2
160208,0.2
160209,0.4
160210,0.0
160211,0.2
160212,0.4
160213,0.6
160214,0.0
160215,0.2
160216,0.0
160217,0.8
160218,0.2
160219,1.0
160220,0.6
160221,0.6
160222,0.8
160223,0.4
160224,0.8
160225,0.2
160226,0.0
160227,0.6
160228,0.8
160229,0.4
160230,0.8
160231,0.0
160232,0.8
160233,0.0
160234,0.0
160235,0.6
160236,0.2
160237,0.4
160238,0.0
160239,0.0
160240,0.8
160241,0.0
160242,0.8
160243,0.6
160244,0.0
160245,0.8
160246,0.8
160247,0.6
160248,0.6
160249,1.0
160250,0.8
160251,0.4
160252,0.2
160253,0.6
160254,0.6
160255,0.6
160256,0.6
160257,0.8
160258,0.0
160259,0.8
160260,0.6
160261,0.0
160262,0.0
160263,0.0
160264,0.2
160265,0.6
160266,0.6
160267,0.4
160268,0.4
160269,0.0
160270,0.2
160271,0.6
160272,0.8
160273,0.0
160274,0.2
160275,0.4
160276,0.2
160277,0.0
160278,0.6
160279,0.8
160280,0.2
160281,0.8
160282,1.0
160283,0.8
160284,0.4
160285,0.8
160286,0.4
160287,0.2
160288,0.2
160289,0.6
160290,1.0
160291,0.0
160292,0.0
160293,0.8
160294,0.6
160295,0.6
160296,0.8
160297,0.8
160298,0.0
160299,0.2
160300,0.8
160301,0.6
160302,0.4
160303,0.6
160304,0.8
160305,0.4
160306,1.0
160307,0.4
160308,0.4
160309,0.0
160310,0.0
160311,0.8
160312,0.2
160313,0.6
160314,0.6
160315,0.8
160316,0.8
160317,0.6
160318,0.8
160319,0.4
160320,0.0
160321,0.8
160322,0.6
160323,0.4
160324,0.4
160325,1.0
160326,0.8
160327,0.0
160328,0.0
160329,0.8
160330,0.0
160331,0.8
160332,0.6
160333,0.4
160334,0.6
160335,0.4
160336,0.6
160337,1.0
160338,0.6
160339,0.0
160340,0.8
160341,0.6
160342,0.2
160343,0.6
160344,0.4
160345,0.4
160346,0.4
160347,1.0
160348,1.0
160349,0.8
160350,0.6
160351,0.6
160352,0.4
160353,0.0
160354,0.2
160355,0.4
160356,0.6
160357,0.0
160358,0.6
160359,0.0
160360,0.0
160361,0.2
160362,0.0
160363,0.2
160364,0.6
160365,0.8
160366,0.0
160367,0.8
160368,0.2
160369,0.0
160370,0.6
160371,0.4
160372,0.0
160373,0.8
160374,0.6
160375,0.4
160376,0.2
160377,0.0
160378,0.4
160379,0.4
160380,0.0
160381,0.8
160382,0.8
160383,0.0
160384,0.4
160385,0.0
160386,0.0
160387,0.0
160388,0.8
160389,0.6
160390,0.6
160391,0.8
160392,0.2
160393,0.0
160394,0.0
160395,1.0
160396,0.6
160397,0.4
160398,1.0
160399,0.4
160400,1.0
160401,0.0
160402,0.8
160403,0.0
160404,0.8
160405,0.6
160406,0.4
160407,0.0
160408,0.8
160409,0.0
160410,0.0
160411,0.4
160412,0.8
160413,0.6
160414,0.0
160415,0.0
160416,0.0
160417,0.0
160418,0.6
160419,0.2
160420,0.4
160421,1.0
160422,0.8
160423,0.0
160424,0.6
160425,0.0
160426,0.6
160427,0.0
160428,0.6
160429,1.0
160430,0.8
160431,1.0
160432,0.0
160433,0.4
160434,0.2
160435,1.0
160436,0.8
160437,0.0
160438,1.0
160439,1.0
160440,0.0
160441,0.0
160442,0.4
160443,0.8
160444,0.2
160445,0.8
160446,0.8
160447,0.8
160448,0.6
160449,0.0
160450,0.2
160451,0.8
160452,0.8
160453,0.0
160454,0.2
160455,0.0
160456,1.0
160457,0.4
160458,0.4
160459,0.8
160460,0.2
160461,0.8
160462,0.8
160463,0.6
160464,0.8
160465,0.6
160466,0.2
160467,0.4
160468,0.8
160469,1.0
160470,0.8
160471,0.6
160472,0.0
160473,1.0
160474,0.6
160475,0.0
160476,0.0
160477,0.2
160478,0.8
160479,1.0
160480,0.2
160481,0.6
160482,0.0
160483,0.0
160484,0.8
160485,0.0
160486,0.0
160487,0.0
160488,0.0
160489,0.4
160490,0.0
160491,0.2
160492,1.0
160493,0.4
160494,0.4
160495,0.6
160496,0.4
160497,0.6
160498,0.0
160499,0.8
160500,1.0
160501,0.0
160502,0.4
160503,0.8
160504,0.2
160505,1.0
160506,0.8
160507,0.4
160508,0.4
160509,1.0
160510,0.2
160511,1.0
160512,0.0
160513,0.6
160514,0.4
160515,0.8
160516,0.2
160517,0.8
160518,0.0
160519,0.4
160520,0.0
160521,0.0
160522,0.2
160523,0.6
160524,0.8
160525,0.2
160526,0.4
160527,0.8
160528,0.2
160529,0.2
160530,0.0
160531,0.4
160532,0.2
160533,0.4
160534,0.4
160535,0.4
160536,0.6
160537,0.6
160538,1.0
160539,0.8
160540,1.0
160541,0.6
160542,0.6
160543,0.0
160544,1.0
160545,0.0
160546,0.4
160547,0.0
160548,0.4
160549,0.8
160550,0.0
160551,0.8
160552,1.0
160553,0.6
160554,0.4
160555,0.4
160556,0.0
160557,0.0
160558,1.0
160559,0.6
160560,0.0
160561,0.2
160562,0.8
160563,0.6
160564,0.8
160565,0.2
160566,0.2
160567,0.4
160568,1.0
160569,0.0
160570,1.0
160571,0.2
160572,0.2
160573,0.4
160574,1.0
160575,0.2
160576,0.0
160577,0.2
160578,0.8
160579,0.6
160580,0.2
160581,0.8
160582,0.2
160583,0.6
160584,0.0
160585,1.0
160586,0.8
160587,0.8
160588,0.0
160589,0.0
160590,0.4
160591,0.0
160592,0.2
160593,0.6
160594,0.6
160595,0.8
160596,0.4
160597,0.0
160598,0.2
160599,0.0
160600,0.2
160601,0.0
160602,0.4
160603,0.0
160604,0.0
160605,0.8
160606,0.0
160607,0.8
160608,1.0
160609,1.0
160610,0.0
160611,0.4
160612,0.2
160613,0.4
160614,0.6
160615,0.8
160616,0.0
160617,0.2
160618,0.4
160619,0.4
160620,1.0
160621,0.8
160622,0.6
160623,0.4
160624,0.2
160625,0.4
160626,0.6
160627,0.4
160628,0.8
160629,0.0
160630,0.0
160631,0.0
160632,0.6
160633,0.0
160634,0.4
160635,0.2
160636,1.0
160637,0.0
160638,0.6
160639,1.0
160640,0.8
160641,0.0
160642,1.0
160643,0.6
160644,0.0
160645,0.6
160646,0.2
160647,0.4
160648,0.0
160649,0.0
160650,0.6
160651,0.6
160652,0.8
160653,0.0
160654,0.0
160655,0.6
160656,0.6
160657,0.0
160658,0.8
160659,0.0
160660,1.0
160661,0.2
160662,0.8
160663,0.4
160664,0.0
160665,1.0
160666,0.0
160667,0.2
160668,0.0
160669,0.4
160670,1.0
160671,0.6
160672,0.8
160673,0.4
160674,1.0
160675,0.0
160676,0.2
160677,0.0
160678,0.8
160679,0.8
160680,0.6
160681,0.2
160682,0.4
160683,1.0
160684,1.0
160685,0.0
160686,0.0
160687,1.0
160688,0.0
160689,1.0
160690,0.4
160691,0.6
160692,0.0
160693,0.0
160694,0.6
160695,0.2
160696,0.6
160697,0.4
160698,0.6
160699,0.8
160700,0.6
160701,0.0
160702,0.0
160703,0.8
160704,1.0
160705,0.0
160706,0.4
160707,0.0
160708,0.2
160709,0.4
160710,0.4
160711,0.4
160712,0.4
160713,0.0
160714,0.0
160715,0.6
160716,0.2
160717,0.8
160718,0.8
160719,0.2
160720,0.8
160721,0.4
160722,0.6
160723,0.4
160724,0.4
160725,0.6
160726,0.4
160727,1.0
160728,0.2
160729,0.0
160730,1.0
160731,0.4
160732,0.0
160733,0.0
160734,0.0
160735,0.8
160736,0.6
160737,0.4
160738,0.8
160739,0.2
160740,0.4
160741,0.4
160742,0.4
160743,0.4
160744,0.8
160745,0.0
160746,0.0
160747,0.8
160748,0.8
160749,0.8
160750,0.4
160751,0.6
160752,0.0
160753,0.0
160754,0.2
160755,0.0
160756,0.2
160757,1.0
160758,0.0
160759,0.6
160760,0.0
160761,0.0
160762,0.4
160763,0.6
160764,0.2
160765,1.0
160766,0.2
160767,0.6
160768,1.0
160769,0.0
160770,0.4
160771,0.2
160772,0.2
160773,0.8
160774,0.8
160775,0.0
160776,0.4
160777,0.4
160778,0.8
160779,1.0
160780,0.0
160781,0.4
160782,0.4
160783,0.0
160784,0.0
160785,0.0
160786,0.8
160787,0.8
160788,0.4
160789,0.4
160790,1.0
160791,0.0
160792,0.4
160793,0.2
160794,0.6
160795,0.4
160796,0.8
160797,0.0
160798,0.0
160799,0.4
160800,0.2
160801,0.0
160802,0.0
160803,1.0
160804,0.6
160805,0.6
160806,0.0
160807,1.0
160808,0.2
160809,1.0
160810,1.0
160811,0.0
160812,0.6
160813,0.8
160814,0.2
160815,0.2
160816,0.0
160817,0.8
160818,0.4
160819,0.8
160820,0.4
160821,0.0
160822,0.8
160823,0.8
160824,0.0
160825,0.4
160826,0.0
160827,0.0
160828,0.8
160829,0.8
160830,0.0
160831,0.0
160832,1.0
160833,0.0
160834,0.8
160835,0.0
160836,1.0
160837,0.0
160838,0.6
160839,0.6
160840,0.0
160841,0.8
160842,0.4
160843,0.2
160844,0.0
160845,0.2
160846,0.4
160847,0.4
160848,0.6
160849,0.2
160850,0.8
160851,1.0
160852,0.0
160853,0.8
160854,0.8
160855,0.8
160856,0.6
160857,0.4
160858,0.0
160859,0.0
160860,0.4
160861,0.6
160862,0.2
160863,0.0
160864,0.0
160865,0.0
160866,0.8
160867,0.6
160868,1.0
160869,0.6
160870,0.6
160871,0.0
160872,0.2
160873,0.4
160874,0.0
160875,0.4
160876,0.0
160877,0.0
160878,0.4
160879,0.0
160880,0.4
160881,0.0
160882,0.8
160883,0.0
160884,0.8
160885,0.4
160886,0.0
160887,0.6
160888,0.6
160889,1.0
160890,0.0
160891,0.2
160892,0.4
160893,0.6
160894,0.0
160895,0.0
160896,0.8
160897,0.8
160898,0.2
160899,1.0
160900,0.6
160901,0.4
160902,0.2
160903,0.6
160904,0.0
160905,0.4
160906,0.4
160907,1.0
160908,0.4
160909,0.2
160910,0.2
160911,0.6
160912,0.6
160913,0.6
160914,0.0
160915,0.8
160916,0.2
160917,0.8
160918,1.0
160919,0.8
160920,0.6
160921,0.0
160922,0.6
160923,0.2
160924,0.4
160925,0.2
160926,0.4
160927,0.0
160928,0.0
160929,0.0
160930,0.4
160931,0.4
160932,0.2
160933,0.4
160934,0.6
160935,0.4
160936,0.6
160937,0.6
160938,0.0
160939,0.6
160940,0.2
160941,0.0
160942,0.2
160943,0.0
160944,0.0
160945,1.0
160946,0.8
160947,0.0
160948,0.6
160949,0.0
160950,0.8
160951,0.8
160952,0.2
160953,0.4
160954,0.0
160955,0.0
160956,0.0
160957,0.0
160958,0.2
160959,0.8
160960,0.4
160961,0.0
160962,1.0
160963,1.0
160964,0.6
160965,0.8
160966,0.0
160967,0.8
160968,0.0
160969,0.2
160970,0.2
160971,0.4
160972,0.8
160973,0.6
160974,0.4
160975,0.0
160976,0.0
160977,1.0
160978,0.2
160979,0.4
160980,0.0
160981,0.0
160982,0.4
160983,0.4
160984,0.8
160985,0.0
160986,0.6
160987,1.0
160988,0.0
160989,0.0
160990,0.6
160991,0.0
160992,0.2
160993,0.0
160994,0.8
160995,0.0
160996,0.0
160997,0.4
160998,0.0
160999,1.0
161000,0.2
161001,0.0
161002,0.0
161003,0.0
161004,0.6
161005,0.6
161006,0.2
161007,0.2
161008,0.0
161009,0.0
161010,0.0
161011,0.6
161012,0.0
161013,0.8
161014,0.0
161015,0.0
161016,1.0
161017,1.0
161018,0.0
161019,0.6
161020,1.0
161021,0.6
161022,0.6
161023,0.4
161024,0.6
161025,0.0
161026,0.6
161027,0.4
161028,0.4
161029,0.0
161030,0.0
161031,0.6
161032,0.6
161033,0.0
161034,1.0
161035,0.4
161036,0.0
161037,0.8
161038,0.6
161039,0.8
161040,1.0
161041,0.6
161042,0.2
161043,0.8
161044,0.2
161045,0.8
161046,0.8
161047,0.0
161048,0.4
161049,0.6
161050,0.6
161051,0.8
161052,0.8
161053,0.8
161054,0.4
161055,0.2
161056,0.8
161057,0.6
161058,0.0
161059,0.6
161060,0.8
161061,0.6
161062,1.0
161063,0.6
161064,0.8
161065,0.0
161066,0.4
161067,0.6
161068,0.0
161069,0.4
161070,0.4
161071,0.0
161072,0.0
161073,0.4
161074,0.4
161075,0.8
161076,0.6
161077,0.4
161078,0.6
161079,0.0
161080,0.8
161081,0.8
161082,0.0
161083,0.0
161084,1.0
161085,0.2
161086,0.2
161087,0.6
161088,0.8
161089,0.4
161090,0.2
161091,0.4
161092,0.2
161093,0.8
161094,0.0
161095,0.6
161096,0.8
161097,0.8
161098,0.0
161099,0.0
161100,0.8
161101,0.0
161102,0.2
161103,1.0
161104,0.0
161105,0.6
161106,0.0
161107,0.2
161108,0.2
161109,0.8
161110,0.4
161111,0.6
161112,0.6
161113,0.0
161114,0.2
161115,0.6
161116,0.2
161117,0.0
161118,0.0
161119,0.4
161120,0.2
161121,0.2
161122,0.4
161123,1.0
161124,0.6
161125,0.2
161126,1.0
161127,1.0
161128,0.0
161129,0.8
161130,1.0
161131,0.4
161132,0.6
161133,0.8
161134,1.0
161135,0.2
161136,1.0
161137,0.0
161138,0.4
161139,0.2
161140,0.6
161141,0.4
161142,0.8
161143,1.0
161144,0.0
161145,0.8
161146,0.6
161147,0.6
161148,0.4
161149,1.0
161150,0.2
161151,1.0
161152,0.0
161153,0.0
161154,0.2
161155,0.4
161156,0.2
161157,0.4
161158,1.0
161159,0.2
161160,0.6
161161,0.4
161162,0.6
161163,0.6
161164,0.0
161165,0.0
161166,0.4
161167,0.6
161168,0.6
161169,0.0
161170,0.0
161171,0.0
161172,0.0
161173,0.4
161174,0.6
161175,0.8
161176,0.8
161177,0.6
161178,0.6
161179,1.0
161180,0.8
161181,0.4
161182,0.6
161183,0.8
161184,0.0
161185,0.8
161186,0.0
161187,1.0
161188,1.0
161189,0.0
161190,0.8
161191,0.0
161192,0.4
161193,0.0
161194,0.0
161195,0.0
161196,0.6
161197,1.0
161198,0.0
161199,1.0
161200,0.0
161201,0.6
161202,0.2
161203,0.2
161204,0.2
161205,0.6
161206,0.4
161207,0.0
161208,0.0
161209,0.0
161210,0.0
161211,1.0
161212,0.2
161213,0.8
161214,0.2
161215,0.0
161216,0.4
161217,0.4
161218,0.4
161219,0.2
161220,0.8
161221,0.4
161222,0.0
161223,0.0
161224,0.8
161225,0.4
161226,0.6
161227,0.0
161228,0.0
161229,0.2
161230,0.4
161231,0.0
161232,0.6
161233,0.0
161234,0.0
161235,0.2
161236,0.0
161237,0.2
161238,0.0
161239,0.8
161240,0.4
161241,0.0
161242,0.8
161243,0.4
161244,0.2
161245,0.4
161246,0.4
161247,0.8
161248,0.0
161249,0.6
161250,0.2
161251,0.4
161252,0.6
