id,Predicted
1752,3
1753,3
1754,0
1755,3
1756,3
1757,4
1758,4
1759,2
1760,2
1761,2
1762,4
1763,4
1764,4
1765,0
1766,0
1767,4
1768,4
1769,3
1770,3
1771,1
1772,2
1773,1
1774,4
1775,0
1776,3
1777,3
1778,4
1779,4
1780,3
1781,2
1782,4
1783,0
1784,1
1785,1
1786,0
1787,2
1788,1
1789,2
1790,4
1791,3
1792,4
1793,4
1794,3
1795,2
1796,1
1797,2
1798,4
1799,3
1800,4
1801,4
1802,1
1803,0
1804,4
1805,2
1806,2
1807,2
1808,3
1809,0
1810,0
1811,3
1812,0
1813,0
1814,4
1815,2
1816,4
1817,4
1818,2
1819,4
1820,0
1821,4
1822,3
1823,4
1824,2
1825,1
1826,2
1827,4
1828,2
1829,2
1830,2
1831,2
1832,3
1833,3
1834,2
1835,3
1836,0
1837,2
1838,0
1839,3
1840,1
1841,4
1842,2
1843,4
1844,2
1845,2
1846,2
1847,2
1848,4
1849,4
1850,4
1851,4
1852,4
1853,4
1854,0
1855,1
1856,2
1857,3
1858,4
1859,0
1860,2
1861,2
1862,4
1863,1
1864,0
1865,0
1866,3
1867,3
1868,4
1869,4
1870,3
1871,3
1872,0
1873,2
1874,0
1875,3
1876,0
1877,4
1878,3
1879,4
1880,2
1881,4
1882,4
1883,3
1884,1
1885,3
1886,3
1887,3
1888,1
1889,3
1890,0
1891,2
1892,0
1893,3
1894,2
1895,4
1896,3
1897,0
1898,2
1899,3
1900,4
1901,0
1902,1
1903,4
1904,1
1905,4
1906,0
1907,0
1908,3
1909,1
1910,1
1911,2
1912,1
1913,1
1914,4
1915,0
1916,2
1917,0
1918,4
1919,4
1920,4
1921,1
1922,1
1923,2
1924,0
1925,1
1926,4
1927,3
1928,1
1929,3
1930,2
1931,0
1932,4
1933,1
1934,2
1935,4
1936,0
1937,3
1938,0
1939,0
1940,3
1941,0
1942,2
1943,0
1944,3
1945,0
1946,4
1947,4
1948,3
1949,1
1950,0
1951,4
1952,4
1953,2
1954,2
1955,2
1956,4
1957,1
1958,1
1959,0
1960,1
1961,4
1962,2
1963,0
1964,3
1965,1
1966,4
1967,0
1968,2
1969,1
1970,4
1971,1
1972,2
1973,3
1974,2
1975,0
1976,2
1977,3
1978,4
1979,2
1980,4
1981,0
1982,2
1983,3
1984,4
1985,0
1986,0
1987,0
1988,2
1989,4
1990,1
1991,2
1992,0
1993,0
1994,1
1995,3
1996,3
1997,0
1998,2
1999,2
2000,2
2001,0
2002,3
2003,3
2004,1
2005,1
2006,2
2007,0
2008,3
2009,3
2010,1
2011,0
2012,3
2013,3
2014,0
2015,4
2016,4
2017,0
2018,3
2019,4
2020,4
2021,1
2022,2
2023,2
2024,1
2025,2
2026,0
2027,1
2028,2
2029,3
2030,4
2031,2
2032,0
2033,0
2034,4
2035,2
2036,3
2037,0
2038,2
2039,3
2040,2
2041,4
2042,0
2043,0
2044,3
2045,1
2046,4
2047,2
2048,3
2049,4
2050,3
2051,4
2052,4
2053,0
2054,1
2055,0
2056,0
2057,4
2058,2
2059,4
2060,4
2061,0
2062,1
2063,2
2064,1
2065,4
2066,0
2067,1
2068,1
2069,3
2070,4
2071,3
2072,3
2073,3
2074,1
2075,3
2076,0
2077,0
2078,3
2079,2
2080,4
2081,2
2082,2
2083,4
2084,1
2085,4
2086,0
2087,4
2088,3
2089,4
2090,3
2091,2
2092,3
2093,3
2094,0
2095,4
2096,3
2097,0
2098,3
2099,4
2100,2
2101,3
2102,2
2103,2
2104,0
2105,2
2106,4
2107,2
2108,3
2109,3
2110,4
2111,2
2112,1
2113,1
2114,1
2115,4
2116,2
2117,2
2118,2
2119,3
2120,0
2121,1
2122,1
2123,3
2124,3
2125,1
2126,0
2127,2
2128,3
2129,2
2130,4
2131,4
2132,3
2133,1
2134,4
2135,3
2136,1
2137,1
2138,4
2139,0
2140,4
2141,4
2142,4
2143,0
2144,4
2145,4
2146,1
2147,1
2148,4
2149,4
2150,1
2151,4
2152,0
2153,4
2154,3
2155,0
2156,2
2157,2
2158,0
2159,3
2160,3
2161,3
2162,2
2163,0
2164,1
2165,2
2166,2
2167,0
2168,4
2169,4
2170,2
2171,2
2172,2
2173,2
2174,3
2175,0
2176,0
2177,3
2178,3
2179,2
2180,2
2181,4
2182,1
2183,4
2184,1
2185,1
2186,0
2187,3
2188,0
2189,2
2190,2
2191,2
2192,0
2193,0
2194,4
2195,4
2196,4
2197,2
2198,0
2199,4
2200,2
2201,2
2202,3
2203,4
2204,2
2205,3
2206,0
2207,3
2208,4
2209,4
2210,4
2211,3
2212,0
2213,2
2214,3
2215,3
2216,3
2217,0
2218,2
2219,1
2220,4
2221,1
2222,2
2223,1
2224,4
2225,2
2226,1
2227,1
2228,4
2229,3
2230,1
2231,3
2232,3
2233,2
2234,0
2235,4
2236,3
2237,3
2238,2
2239,0
2240,1
2241,3
2242,1
2243,2
2244,4
2245,3
2246,1
2247,2
2248,0
2249,4
2250,2
2251,3
2252,1
2253,2
2254,1
2255,4
2256,2
2257,3
2258,2
2259,2
2260,3
2261,3
2262,3
2263,0
2264,0
2265,4
2266,2
2267,3
2268,0
2269,0
2270,4
2271,0
2272,3
2273,2
2274,2
2275,0
2276,1
2277,1
2278,1
2279,1
2280,4
2281,3
2282,2
2283,2
2284,0
2285,0
2286,2
2287,2
2288,3
2289,4
2290,3
2291,4
2292,0
2293,3
2294,2
2295,0
2296,0
2297,4
2298,4
2299,3
2300,3
2301,0
2302,3
2303,3
2304,2
2305,0
2306,4
2307,3
2308,4
2309,0
2310,4
2311,3
2312,0
2313,4
2314,3
2315,0
2316,3
2317,4
2318,1
2319,3
2320,2
2321,4
2322,0
2323,0
2324,2
2325,0
2326,2
2327,0
2328,4
2329,2
2330,4
2331,1
2332,4
2333,1
2334,3
2335,2
2336,2
2337,2
2338,4
2339,4
2340,4
2341,2
2342,4
2343,1
2344,2
2345,2
2346,3
2347,1
2348,1
2349,1
2350,0
2351,4
2352,1
2353,4
2354,2
2355,3
2356,0
2357,2
2358,2
2359,4
2360,3
2361,3
2362,4
2363,4
2364,1
2365,0
2366,4
2367,3
2368,4
2369,0
2370,0
2371,4
2372,1
2373,0
2374,1
2375,3
2376,2
2377,2
2378,0
2379,2
2380,0
2381,0
2382,4
2383,1
2384,3
2385,0
2386,0
2387,0
2388,3
2389,4
2390,4
2391,1
2392,2
2393,1
2394,0
2395,0
2396,0
2397,4
2398,4
2399,3
2400,0
2401,0
2402,2
2403,3
2404,2
2405,2
2406,0
2407,3
2408,4
2409,0
2410,2
2411,3
2412,0
2413,1
2414,0
2415,0
2416,4
2417,2
2418,2
2419,1
2420,3
2421,2
2422,2
2423,4
2424,3
2425,4
2426,3
2427,0
2428,4
2429,3
2430,2
2431,0
2432,4
2433,0
2434,0
2435,3
2436,3
2437,2
2438,2
2439,4
2440,3
2441,3
2442,2
2443,3
2444,3
2445,3
2446,3
2447,2
2448,0
2449,0
2450,1
2451,2
2452,2
2453,3
2454,1
2455,0
2456,3
2457,3
2458,4
2459,4
2460,4
2461,2
2462,4
2463,1
2464,4
2465,3
2466,3
2467,1
2468,4
2469,1
2470,4
2471,3
2472,3
2473,3
2474,1
2475,0
2476,3
2477,3
2478,3
2479,4
2480,4
2481,3
2482,1
2483,4
2484,0
2485,0
2486,0
2487,4
2488,0
2489,2
2490,4
2491,0
2492,2
2493,4
2494,4
2495,4
2496,2
2497,4
2498,0
2499,0
2500,1
2501,2
2502,0
2503,3
2504,0
2505,2
2506,1
2507,4
2508,4
2509,3
2510,4
2511,3
2512,2
2513,4
2514,1
2515,2
2516,2
2517,2
2518,3
2519,0
2520,2
2521,4
2522,0
2523,2
2524,4
2525,1
2526,2
2527,4
2528,2
2529,4
2530,0
2531,2
2532,2
2533,4
2534,2
2535,4
2536,3
2537,1
2538,0
2539,1
2540,4
2541,2
2542,4
2543,4
2544,2
2545,2
2546,4
2547,3
2548,3
2549,0
2550,0
2551,0
2552,3
2553,0
2554,1
2555,2
2556,2
2557,3
2558,4
2559,4
2560,4
2561,4
2562,2
2563,3
2564,3
2565,0
2566,3
2567,4
2568,3
2569,3
2570,2
2571,0
2572,0
2573,2
2574,2
2575,2
2576,0
2577,3
2578,2
2579,0
2580,1
2581,4
2582,3
2583,2
2584,4
2585,0
2586,3
2587,4
2588,2
2589,1
2590,2
2591,4
2592,0
2593,4
2594,0
2595,2
2596,0
2597,4
2598,3
2599,0
2600,1
2601,0
2602,3
2603,4
2604,4
2605,2
2606,1
2607,3
2608,0
2609,1
2610,4
2611,4
2612,4
2613,3
2614,3
2615,3
2616,0
2617,4
2618,4
2619,2
2620,3
2621,2
2622,3
2623,2
2624,4
2625,4
2626,4
2627,1
2628,0
2629,3
2630,0
2631,0
2632,2
2633,3
2634,4
2635,2
2636,3
2637,0
2638,4
2639,0
2640,1
2641,1
2642,2
2643,4
2644,3
2645,3
2646,2
2647,0
2648,3
2649,3
2650,0
2651,0
2652,3
2653,0
2654,3
2655,3
2656,2
2657,3
2658,1
2659,0
2660,2
2661,4
2662,2
2663,3
2664,3
2665,2
2666,2
2667,0
2668,1
2669,2
2670,2
2671,3
2672,2
2673,4
2674,4
2675,2
2676,2
2677,3
2678,4
2679,2
2680,3
2681,0
2682,3
2683,3
2684,0
2685,0
2686,3
2687,1
2688,4
2689,2
2690,4
2691,1
2692,0
2693,2
2694,3
2695,3
2696,4
2697,0
2698,0
2699,2
2700,3
2701,4
2702,2
2703,1
2704,1
2705,3
2706,1
2707,0
2708,0
2709,4
2710,1
2711,1
2712,3
2713,2
2714,3
2715,0
2716,4
2717,1
2718,2
2719,2
2720,0
2721,2
2722,1
2723,2
2724,0
2725,0
2726,2
2727,4
2728,2
2729,4
2730,1
2731,3
2732,3
2733,4
2734,0
2735,4
2736,4
2737,3
2738,2
2739,2
2740,3
2741,3
2742,4
2743,1
2744,2
2745,1
2746,2
2747,2
2748,4
2749,1
2750,2
2751,0
2752,0
2753,4
2754,1
2755,2
2756,2
2757,1
2758,2
2759,0
2760,3
2761,0
2762,4
2763,0
2764,0
2765,4
2766,0
2767,4
2768,4
2769,3
2770,0
2771,1
2772,4
2773,3
2774,4
2775,3
2776,2
2777,3
2778,4
2779,2
2780,4
2781,0
2782,4
2783,2
2784,3
2785,0
2786,1
2787,3
2788,2
2789,1
2790,2
2791,2
2792,0
2793,4
2794,0
2795,2
2796,4
2797,4
2798,2
2799,2
2800,2
2801,1
2802,2
2803,4
2804,2
2805,2
2806,4
2807,4
2808,0
2809,1
2810,3
2811,4
2812,0
2813,1
2814,1
2815,0
2816,1
2817,2
2818,4
2819,4
2820,4
2821,4
2822,1
2823,0
2824,0
2825,1
2826,2
2827,2
2828,0
2829,1
2830,4
2831,3
2832,0
2833,2
2834,0
2835,0
2836,3
2837,0
2838,0
2839,4
2840,3
2841,0
2842,0
2843,3
2844,1
2845,3
2846,4
2847,3
2848,1
2849,2
2850,3
2851,3
2852,0
2853,2
2854,1
2855,0
2856,2
2857,1
2858,0
2859,3
2860,1
2861,1
2862,1
2863,4
2864,1
2865,3
2866,1
2867,1
2868,4
2869,0
2870,2
2871,0
2872,3
2873,3
2874,0
2875,4
2876,2
2877,4
2878,1
2879,4
2880,0
2881,1
2882,0
2883,0
2884,3
2885,3
2886,3
2887,3
2888,0
2889,1
2890,3
2891,2
2892,1
2893,2
2894,0
2895,0
2896,0
2897,3
2898,1
2899,3
2900,4
2901,3
2902,1
2903,0
2904,2
2905,1
2906,2
2907,3
2908,3
2909,2
2910,4
2911,4
2912,0
2913,3
2914,4
2915,3
2916,3
2917,4
2918,0
2919,2
2920,0
2921,4
2922,2
2923,4
2924,0
2925,4
2926,2
2927,3
2928,0
2929,0
2930,4
2931,2
2932,4
2933,0
2934,4
2935,2
2936,4
2937,0
2938,0
2939,1
2940,0
2941,2
2942,2
2943,4
2944,1
2945,0
2946,2
2947,2
2948,4
2949,0
2950,3
2951,3
2952,1
2953,0
2954,1
2955,1
2956,2
2957,0
2958,0
2959,4
2960,2
2961,0
2962,2
2963,3
2964,0
2965,0
2966,0
2967,2
2968,1
2969,2
2970,4
2971,4
2972,2
2973,0
2974,2
2975,1
2976,0
2977,1
2978,3
2979,4
2980,1
2981,0
2982,4
2983,1
2984,2
2985,2
2986,2
2987,4
2988,4
2989,4
2990,0
2991,1
2992,2
2993,0
2994,4
2995,2
2996,0
